12,243,1,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D13,,,SSR8,,,SSR4,,,Pi04,,,Pi70,,,SSR6,,,Pi63,,,G11,,,SSR3,,,SSR11,,,SSR2,,,Pi4B,,
H.78,H.Int,136,140,158,0,264,264,0,284,294,0,170,170,0,192,192,0,244,244,0,279,279,0,160,160,0,266,266,0,341,341,0,173,173,0,205,213
H.239,H.Int,0,0,0,0,264,264,0,284,294,0,170,170,0,192,192,0,240,244,0,279,279,0,154,154,0,266,266,0,341,341,0,173,173,0,205,205
H.71,H.Int,0,136,142,0,264,266,284,292,294,0,170,170,0,192,192,0,240,244,0,273,279,0,160,162,0,266,268,0,341,341,0,173,173,0,205,213
H.111,H.FrMz,140,142,152,0,264,266,284,294,296,0,170,170,0,192,192,0,244,244,0,273,279,0,154,158,264,266,268,0,341,341,0,173,173,0,205,213
H.84,H.Oco,0,136,170,0,258,264,284,292,296,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,266,0,329,341,0,173,173,0,205,213
H.58,H.Int,140,140,156,0,264,264,284,292,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,158,0,266,266,0,341,341,0,173,175,0,205,213
H.217,H.Int,134,136,152,0,260,260,0,284,292,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,331,341,0,173,173,0,205,213
H.242,H.Int,0,136,152,0,260,260,0,284,294,0,166,166,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,331,341,0,173,173,0,205,213
H.73,H.Int,0,154,154,0,260,260,284,292,294,0,166,170,0,192,192,0,240,244,0,279,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.220,H.Int,0,0,0,0,260,260,0,284,294,0,166,170,0,192,192,0,240,244,0,279,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,205
H.61,H.Int,140,142,152,0,260,264,0,284,294,166,168,170,0,192,192,0,240,244,0,273,279,0,154,160,266,268,270,0,341,341,0,173,173,0,205,205
H.228,H.Int,0,136,136,0,260,260,0,294,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.90,H.Oco,136,140,152,0,260,264,0,284,284,0,166,166,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.63,H.Oco,136,136,162,0,260,266,284,292,296,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,272,0,341,341,0,173,173,0,205,213
H.10,H.Int,0,136,152,0,264,264,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.18,H.Int,0,0,0,0,264,264,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,329,341,0,173,173,0,205,213
H.240,H.Int,0,136,152,0,264,264,0,0,0,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,331,341,0,173,173,0,205,213
H.115,H.FrMz,144,146,150,0,260,266,284,292,296,0,166,170,0,192,192,0,240,244,0,273,279,154,158,160,264,266,268,0,341,341,0,173,173,0,205,213
H.113,H.FrMz,142,146,150,260,264,266,284,294,296,0,166,170,0,192,192,0,240,244,0,273,279,154,158,160,264,266,268,0,341,341,0,173,173,0,205,213
H.114,H.FrMz,142,146,150,260,264,266,284,294,296,0,166,170,0,192,192,0,240,244,0,273,279,154,158,160,264,266,268,0,341,341,0,173,173,0,205,213
H.88,H.Int,138,140,154,0,258,264,284,292,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.91,H.Int,134,140,154,0,258,264,284,292,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.44,H.Int,136,142,154,0,0,0,0,284,294,166,168,170,0,192,192,0,240,244,0,0,0,0,154,160,0,266,268,0,0,0,0,173,175,0,205,213
H.54,H.Int,0,136,142,260,262,266,284,294,298,166,168,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,329,341,0,173,173,0,205,213
H.52,H.Int,136,140,152,260,262,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,329,341,0,173,173,0,205,213
H.67,H.Int,136,140,158,260,264,266,0,284,294,166,168,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,329,341,0,173,173,0,205,213
H.19,H.Int,136,144,156,260,264,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,329,341,0,173,173,0,205,213
H.80,H.Int,136,140,158,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,329,341,0,173,173,0,205,213
H.95,H.Int,0,140,154,0,0,0,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,329,341,0,173,173,0,205,213
H.70,H.Int,136,140,158,0,260,266,0,284,294,166,168,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,329,341,0,173,173,0,205,213
H.72,H.Int,136,140,158,0,260,266,0,284,294,166,168,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,329,341,0,173,173,0,205,213
H.57,H.Int,136,140,160,0,260,266,0,284,294,166,168,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,329,341,0,173,173,0,205,213
H.68,H.Lemp,136,142,160,0,260,266,0,284,294,166,168,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,329,341,0,173,173,0,205,213
H.53,H.Int,136,140,156,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,329,341,0,173,173,0,205,213
H.13,H.Int,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,329,341,0,173,173,0,205,213
H.186,H.Int,136,140,150,0,260,266,0,284,294,0,166,166,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,331,341,0,173,173,0,205,205
H.193,H.Int,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,331,341,0,173,173,0,205,213
H.187,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,331,341,0,173,173,0,205,213
H.168,H.Int,136,140,150,254,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,331,341,0,173,173,0,205,213
H.175,H.Int,136,140,150,260,264,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,331,341,0,173,173,0,205,213
H.159,H.Int,138,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,331,341,0,173,173,0,205,213
H.192,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,331,341,0,173,173,0,205,213
G27,G.Sol,136,138,162,0,260,266,0,286,292,0,166,170,0,192,192,0,240,244,0,273,279,154,158,160,0,266,268,0,341,341,0,173,173,0,205,213
G64,G.Qtz,134,140,156,0,260,266,286,294,296,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
G56,G.Qtz,134,136,158,0,260,266,286,294,296,0,166,170,0,192,192,0,240,244,0,273,279,154,158,160,0,266,268,0,341,341,0,173,173,0,205,213
H.124,H.Int,136,158,160,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,160,160,0,266,268,0,341,341,0,173,173,0,205,213
H.92,H.Int,0,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,160,160,0,266,266,0,341,341,0,173,173,0,205,213
H.233,H.Int,136,144,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,160,160,0,266,266,0,341,341,0,173,173,0,205,213
H.30,H.Int,136,142,158,0,260,266,0,284,294,0,166,170,0,189,189,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.238,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,279,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.221,H.Int,0,140,140,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.24,H.Int,136,140,152,0,260,266,284,294,296,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.25,H.Int,138,140,152,0,260,266,284,294,296,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.236,H.Int,134,144,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.201,H.Int,136,146,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.43,H.Int,136,144,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
G51,G.Htg,136,144,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.157,H.Int,136,144,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.153,H.Int,136,144,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.154,H.Int,136,144,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.204,H.Int,136,138,152,260,264,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.182,H.Int,136,140,154,260,264,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.202,H.Int,136,140,152,260,264,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.165,H.Int,136,140,150,0,260,264,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.199,H.Int,136,140,150,0,260,264,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.195,H.Int,136,140,150,260,264,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.196,H.Int,136,140,150,260,264,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.206,H.Int,136,138,150,260,264,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.213,H.Int,136,138,150,260,264,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.17,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,166,0,266,266,0,341,341,0,173,173,0,205,213
H.235,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,158,0,266,266,0,341,341,0,173,173,0,205,213
H.223,H.Int,136,140,150,0,260,266,284,292,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.11,H.Int,136,140,152,0,260,266,284,292,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.107,H.Int,136,140,152,0,260,266,284,292,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.117,H.Int,136,140,156,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.227,H.Int,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.191,H.Int,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.177,H.Int,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.174,H.Int,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.164,H.Int,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.169,H.Int,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
G59,G.Qtz,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.198,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.171,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.148,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.83,H.Oco,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.51,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.42,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.27,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.23,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.14,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.22,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.218,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.215,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.211,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.207,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.203,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.190,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.184,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.178,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.172,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.167,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.163,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.162,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.152,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
H.156,H.Int,136,140,150,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,266,0,341,341,0,173,173,0,205,213
25_14AN3_5_13A2180,13A2,136,138,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,270,0,341,341,0,173,173,0,205,213
H.66,H.Int,136,140,156,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,341,341,0,173,173,0,205,213
H.103,H.Int,138,140,152,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,341,341,0,173,173,0,205,213
2006_4132B_13A2_1,13A2,0,136,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.32,H.Int,0,136,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,341,341,0,173,173,0,205,213
H.35,H.Int,0,136,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,341,341,0,173,173,0,205,213
H.112,H.FrMz,0,136,158,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,341,341,0,173,173,0,205,213
H.40,H.Int,0,136,162,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,341,341,0,173,173,0,205,213
H.39,H.Int,0,136,162,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,341,341,0,173,173,0,205,213
H.36,H.Int,0,136,162,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,341,341,0,173,173,0,205,213
H.38,H.Int,0,136,162,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,341,341,0,173,173,0,205,213
H.106,H.Int,136,144,156,0,260,266,284,294,298,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.50,H.Int,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,152,160,0,266,268,0,341,341,0,173,173,0,205,213
H.132,H.Int,136,140,152,0,260,266,0,284,294,0,166,170,0,192,192,234,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
G8,G.Qtz,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,234,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.170,H.Int,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,234,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.144,H.Int,136,140,154,0,260,266,0,284,294,0,166,170,0,192,192,234,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.12,H.Int,0,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,154,160,164,0,266,268,0,341,341,0,173,173,0,205,213
H.49,H.Int,0,140,154,0,260,266,284,294,296,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
G15,G.Sm,0,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
G58,G.Qtz,0,140,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.69,H.Int,136,142,160,0,260,266,0,284,294,166,168,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.74,H.Int,0,136,140,0,260,266,0,284,294,166,168,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.34,H.Int,136,146,158,0,260,266,284,294,296,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.60,H.Int,136,140,158,0,260,266,284,294,296,166,168,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.21,H.Int,136,140,158,0,260,266,284,294,296,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.26,H.Int,136,140,158,0,260,266,284,294,296,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.129,H.Int,136,140,158,0,260,266,284,294,298,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.135,H.Int,136,142,158,0,260,266,284,294,298,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.137,H.Int,0,140,156,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.123,H.Int,140,142,158,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.145,H.Int,140,142,158,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.94,H.Oco,140,156,158,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.81,H.Int,0,140,158,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.47,H.Int,0,140,158,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.41,H.Int,0,140,158,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.46,H.Int,0,140,158,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.105,H.Int,136,140,162,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
H.1,H.Int,136,142,154,0,260,266,0,284,294,0,166,170,0,192,192,0,240,244,0,273,279,0,154,160,0,266,268,0,341,341,0,173,173,0,205,213
